75;10.30.75.0/24_Virtlsn_MGMT4
76;10.30.76.0/24_Virtlsn_MGMT5
77;10.30.77.0/24_Virtlsn_MGMT6
78;10.30.78.0/24_Virtlsn_MGMT7
79;10.30.79.0/24_Virtlsn_MGMT8
80;10.30.80.0/24_Virtlsn_CONSOLE
81;10.30.81.0/24_Virtlsn_VMOTION
82;ESB_FE_PD_Bwd_VDLB03_10.30.82.0/
83;Treasury_Prod_BW_F51_p11_Ext_10.
84;ESB_FE_ST_Bwd_VDLB01_10.30.82.12
85;ESB_FE_T3_Bwd_VDLB01_10.30.82.19
86;ESB_BE_PD_Bwd_VDLB03_10.30.83.0/
87;Treasury_Prod_BW_F51_p19_Int_10.
88;ESB_BE_ST_Bwd_VDLB01_10.30.83.64
89;ESB_BE_T3_Bwd_VDLB01_10.30.83.96
90;GM_Bwd_PD_F51_p19_Int_10.30.83.1
91;GM_Bwd_PD_F51_p11_Ext_10.30.83.1
92;CBM_RBB_Prod_BW_F51_p11_Ext_10.3
93;CBM_RBB_Prod_BW_F51_p19_Int_10.3
95;WLTH_FE_PD_BW_PPE_10.30.96.0/25
96;WLTH_BE_PD_BW_PPE_10.30.96.128/2
97;WLTH_FE_PD_BW_UNP_10.30.97.0/25
98;WLTH_BE_PD_BW_UNP_10.30.97.128/2
99;PXE_Server_Build_10.30.99.0/24
100;GM_PROD_BWT_10.30.100.0/26
101;GM_STG_BWT_10.30.100.64/26
102;GM_PROD_FE_BWT_10.30.100.128/29
103;GM_STG_FE_BWT_10.30.100.136/29
105;IB&M_PROD-MGT_BE_10.244.4.0/22
107;IB&M_STG-MGT_BE_10.244.8.0/23
108;ESBC_STG_F5_EXT_10.30.101.0/26
109;ESBC_NFT_F5_EXT_10.30.101.64/26
110;ESBC_STG_F5_INT_10.30.101.128/27
111;ESBC_NFT_F5_INT_10.30.101.160/27
112;PXE_Server_STG_10.30.112.0/24
113;IB&M_WSS_STG-PROD_BE_10.244.10.0
114;IB&M_WSS_STG-HB_10.244.3.0/24
115;IB&M_WSS_PROD_BE_10.244.10.128/2
116;IB&M_WSS_PROD-HB_10.244.11.0/24
117;IB&M_RISK_PROD-MGT_BE_10.244.12.
118;IB&M_RISK_PROD_BE_10.244.12.128/
119;IB&M_RISK_STG_BE_10.244.12.192/2
120;10.30.20.0/24_Server_Prod1
121;IB&M_RISK_STG-MGT_B10.244.13.0/2
122;IB&M_RISK_BUR_TSM_172.20.137.0/2
123;IB&M_RISK_NOR_TSM_172.18.134.128
124;StrgMgmntProdData_BE_10.248.15.0
125;StrgMgmntProdData_BE_10.248.15.1
126;StrgMgmt_Bwd_TSM_172.20.129.0/25
127;StrgMgmt_Nwt_TSM_172.18.129.0/25
128;Sofa_CBA_Prod_Data_10.30.128.0/2
129;Sofa_CBA_Mgmt_10.30.129.0/24
130;IB&M_FXOPTIONS_D_BACK_10.244.14.
131;IB&M_FXOPTIONS_STG_D_BACK_10.244
132;Bwd_PrePr_Gnrc_S1_10.30.132.0/24
133;Bwd_PrePr_Gnrc_S2_10.30.133.0/24
134;Bwd_PrePr_Gnrc_S3_10.30.134.0/24
135;Bwd_PrePr_Gnrc_S4_10.30.135.0/24
136;Bwd_Pre_Prov_TSM1_172.20.114.0/2
137;Bwd_Pre_Prov_TSM2_172.20.115.0/2
138;Bwd_Pre_Prov_TSM3_172.20.116.0/2
139;Bwd_Pre_Prov_TSM4_172.20.117.0/2
140;Bwd_PrePr_G_Cltr1_10.30.140.0/24
141;Bwd_PrePr_G_Cltr2_10.30.141.0/24
142;Bwd_PrePr_G_Cltr3_10.30.142.0/24
143;Bwd_PrePr_G_Cltr4_10.30.143.0/24
144;CommSeeDR_ProdF5_B-E
145;EMC_D_Dom_Rep_L2_172.16.2.0/26
146;Avamar_Storage-Rep_10.244.24.0/2
147;Avamar_B_Backup_10.244.50.32/27
148;NW_Teradata_P_BE_10.248.48.0/24
149;StrgMgmntProdData_BE_10.248.14.0
150;CommSeeDR_ProdF5_Mgt
151;ESB_Stg_F5_Mgmnt_VDLB01_10.30.15
152;ESB_T3_F5_Mgmnt_VDLB01_10.30.150
153;PreP_Bld_Mgnt_iLo_10.30.152.0/23
154;CommSeeDR_DBNet
155;CommSeeDR_PVLAN
156;CommSeeDR_BuildNet
157;ESB_GTM_STG_F5_EXT_10.244.1.0/27
158;ESB_GTM_PRD_F5_EXT_10.244.1.32/2
160;IB&M_RISK_PROD_FE_10.244.13.136/
161;IB&M_RISK_STG_FE_10.244.13.144/2
163;PreP_Bld_Mgmt_iL0_10.30.158.0/23
164;Prep_Bld_Mgmt_iLo_10.30.160.0/23
165;IBM_FMO_PROD_D_R_BE_10.244.21.0
166;IBM_FMO_PROD_D_S_BE_10.244.16.0/
167;IBM_FMO_PROD_BUR_TSM_172.20.52.0
168;IBM_FMO_PROD_NOR_TSM_172.18.52.0
169;IBM_FMO_PROD_MGT_BE_10.244.22.0/
170;IBM_FMO_PROD_HB_R_BE_10.244.21.1
171;IBM_FMO_PROD_HB_S_BE_10.244.16.1
172;IBM_FMO_STG_D_S_BE_10.244.20.0/2
174;IBM_FMO_STG_MGT_BE_10.244.18.0/2
175;IBM_FMO_STG_HB_R_BE_10.244.17.0/
176;IBM_FMO_STG_HB_S_BE_10.244.17.12
177;IBM_FMO_PROD_D_FE_10.244.20.152/
179;IBM_FMO_STG_D_FE_10.244.20.136/2
181;BuildNeT_STG_MGT_BE_10.248.1.160
182;Bwd_VDC_TSM_172.20.138.0/24
183;VDC_TSM_to_DD_NFS_172.16.2.0/24
184;SVDC_TSM_to_DD_NFS_172.16.3.0/24
185;CTP_SBC_PRD_10.244.55.0/28
186;SAP_CRM_NW_STG_FE_10.248.58.0/29
187;SAP_CRM_NW_STG__BE_10.248.58.8/2
189;SAP-CRM-F5-INT-NW_10.248.58.64/2
190;D_Dom_AS400_Rep_L2_172.16.5.0/24
191;Burwest_Blade_iLO_10.30.191.0/24
192;CommSeeDR_iLONet
193;CommSeeDR_MGMTNet
194;INT_LB_MG10.248.61.0
195;Blade_Enclosure_iLONet_10.30.195
196;Blade_Enclosure_MGMTNet_10.30.19
197;Burwest_Blade_iLO_10.244.60.0/23
198;Avamar_N_Backup_10.248.50.32/27
199;SAP_CRM_BW_PRD_FE_10.248.58.16/2
200;SAP_CRM_BW_PRD_BE_10.248.58.24/2
203;COH_BW_F5_MGT_10.30.150.128/26
204;CommSeeDR_ProdF5_F-E
205;COH_BW_F5_PRD_EXT_10.244.0.0/26
206;COH_BW_F5_PRD_INT_10.244.0.64/27
207;COH_BW_F5_STG_EXT_10.244.0.128/2
208;COH_BW_F5_STG_INT_10.244.0.192/2
209;BBSM_PRD_F5_EXT_10.30.213.0/27
210;BBSM_PRD_F5_INT_10.30.213.32/27
211;PDF51_Ex_ORCHESTRA_10.30.213.64/
212;PDF51_In_ORCHESTRA_10.30.213.96/
213;SAP-CRM-F5-EXT-NW-Test_10.248.58
214;SAP-CRM-F5-INT-BW-Test_10.248.59
215;SAP-CRM-F5-EXT-BW-Test_10.248.58
220;LB_10.30.220.0/27_PD_RRM
221;LB_10.30.221.0/27_PD_RRM
222;LB_10.30.222.0/27_PD_COSSE
223;LB_10.30.223.0/27_PD_COSSE
224;LB_10.30.224.0/27_PD_MME
225;LB_10.30.225.0/27_PD_MME
226; SAP_HANA_USER_PD_10.248.71.0/25
227;SAP-RM_PD_M_BW_10.244.48.128/26
228;SAP_HANA_REP_PD_10.248.71.128/25
229;SAP-RM_ST_M_BW_10.244.48.192/26
230;server-LogITData-230
231;SAP_HANA_USR_NFT_10.248.72.0/26
232;server-LogITMgmt-232
234;ST_MT_CmSec_SvrBk_10.30.235.0/24
235;SAP_HANA_REP_NFT_10.248.72.64/26
236;SEC-SVCS-ST-D_NW_10.248.53.0/29
237;SEC_SVCS_D_BW_10.244.53.0/29
240;AAM_ST_DAT_NW_10.248.54.0/26
241;AAM_PD_DAT_BW_10.244.54.0/26
242;AAM_ST_DAT_NW_10.248.54.64/26
243;AAM_PD_DAT_BW_10.244.54.64/26
244;AAM_ST_MGT_NW_10.248.54.128/26
245;AAM_PD_MGT_BW_10.244.54.128/26
246;Vlan_not_exist
247;Vlan_not_exist
248;AAM_ST_HB_1_10.248.53.32/27
249;AAM_PD_HB_1_10.244.53.32/27
250;AAM_ST_HB_2_10.248.53.64/27
251;AAM_PD_HB_2_10.244.53.64/27
252;AAM_ST_TSM_NW_172.18.113.64/26
253;AAM_PD_TSM_BW_172.20.122.0/26
254;AAM_PD_TSM_NW_172.18.113.0/26
255;10.30.208.192/27_BWD_TSM-SVR_MGT
256;10.30.208.0/26_MGMT_CommServ_EDS
257;10.30.208.64/26_MGMT_CommServ_ED
258;10.30.215.248/29_CommServ_FRONT
259;172.20.100.0/24_MGMT_B_TSM_SERVE
260;172.20.130.0/26_MGMT_B_CommServ_
261;172.20.130.64/29_VDCSERV_B_TSM_F
262;AnD_FWB_TSM_172.20.130.72/29
263;AnD_FWB_U_TSM_172.20.130.80/29
264;HP_TABLEAU_BW_PRD_10.244.55.128/
265;ST_MT_CmSec_TSM_172.20.222.0/24
266;Datastage_PRD_FE_10.244.52.0/28
267;Datastage_PRD_BE_10.244.52.32/27
268;Datastage_DR_FE_10.248.51.0/28
269;SAP-CRM-VRF-PROD-VLAN_10.248.62.
270;HIS_PRD_F5_EXT_10.30.213.128/27
271;HIS_PRDDR_DATFW_10.30.213.160/28
273;HP_PRD_HB_10.244.75.192/28
274;HIS_PRD_PNET_10.30.214.0/26
275;HIS_PRD_TSM_10.30.214.64/26
276;HIS_PRDDR_MGT_10.30.214.128/26
277;Datastage_STAGE_FE_10.248.51.64/
278;Datastage_STAGE_BE_10.248.51.80/
280;Non-Routable_VDCSERV_FWM_FAIL_01
281;Non-Routable_VDCSERV_FWM_STATE_0
282;10.30.55.4/30_SDH_CommSec_BW-MCI
285;Non-Routable_CommSec_DB_HB1
286;Non-Routable_CommSec_DB_HB2
287;10.30.53.248/29_DATA_CS3P_FRONT
288;Non-Routable_DATA_B_CS3P_FAIL
289;10.30.216.0/29_VDCSERV_CHASS_B_F
290;VDCTI_CHAS_B_FNT_10.30.216.232/2
291;Non-Routable_VDCTI_LAN_FAIL
292;HP_STG_HB_10.244.75.208/28
293;Non-Routable_VDCSERV_FWM_FAIL_02
294;VDCSERV_FWM_STATE_02
295;10.30.61.160/28_MGMT_CommSec_Sec
296;10.30.61.176/28_MGMT_CommSec_LB_
297;VDCSERV_FWM_FAIL_03
298;VDCSERV_FWM_STATE_03
299;HP_TABLEAU_BW_MGMT_10.244.55.160
301;VDCSERV_DATA-CONTEXT_FE_10.244.1
302;OD_BW_TSM_172.20.136.0/25
303;OD_NW_TSM_172.20.136.128/25
304;VDCSERV_TSM_B_MG_10.30.215.0/29
307;FWB_TSM_SAP_172.20.118.0/24
308;FWB_TSM_SAP_172.20.119.0/24
309;FWB_TSM_BPH_172.20.120.0/25
310;FWB_TSM_BPH_172.20.120.128/25
311;TSM_SAP_172.20.121.0/24
312;WLTH_PD_TSM_BW_172.20.125.0/25
313;WLTH_TSM_BW_StgX_172.20.125.128/
314;WLTH_PD_TSM_NW_172.18.122.0/25
315;WLTH_TSM_NW_StgY_172.18.122.128/
316;EMC_STRG_DATA_10.244.24.128/25
317;EMC_STRG_TSM_B_172.20.55.0/26
318;EMC_STRG_TSM_N_172.18.56.0/26
319;Vlan_not_exist
321;RBB_Prodlike_BW_F5_Ext
322;RBB_Prodlike_BW_F5_Int
323;FWB_PD_BPH_10.30.40.0/27
324;FWB_NFT_BPH_10.30.40.64/27
325;FWB_STG_BPH_10.30.40.128/27
326;FWB_PD_BPH_10.30.40.192/27
327;FWB_PL_BPH_10.30.40.224/27
328;RBB_Prodlike_NW_F5_Ext
329;RBB_Prodlike_NW_F5_Int
330;RBB_Prodlike_Back
331;GIFS_Data_Front_10.244.40.96/29
332;GIFS_Controlled_10.244.37.0/25
333;GIFS_Restricted_10.244.37.128/25
334;GIFS_Secured_10.244.38.0/25
335;GIFS_TSM_B_172.20.51.0/24
336;GIFS_Mgmt_10.244.35.0/24
337;GIFS_F5_External_BW_10.244.40.0/
338;GIFS_F5_Internal_BW_10.244.40.64
339;GIFS_Data_Front_STG_10.244.40.10
340;GIFS_Controlled_STG_10.244.38.12
341;GIFS_Restricted_STG_10.244.39.0/
342;GIFS_Secured_STG_10.244.39.128/2
343;MGMT_FW_STG_10.244.40.80/28
345;DMR_FE_Data_10.244.55.16/29
346;DMR_BE_Data_10.244.56.0/25
348;Management_Secure-Hosts_BE_10.24
349;DMRStg_FE_Data_10.248.56.0/29
350;DMRStg_BE_Data_10.248.55.0/25
351;Mgmt-PDL_Secure-Hosts_BE_Mgmt_10
352;TSM_Bwd_Secure-Hosts_172.20.128.
353;TSM_Nwt_Secure-Hosts_172.18.127.
354;TSM-PDL_Nwt_Secure-Hosts_172.18.
355;TSM-PDL_BWD_Secure-Hosts_172.20.
356;HP_TABLEAU_NW_TSM_172.18.112.160
357;10.30.95.0/29_Virtlsn_SQL1
358;10.30.95.0/29_Virtlsn_SQL2
360;CRS_PROD_FE_10.248.56.8/29
361;HP_TABLEAU_BW_TSM_172.20.130.128
362;CRS_STG-NFT_FE_10.248.56.16/29
363;RBB_Prod_BW_F5_Ext
364;RBB_Prod_BW_F5_Int
365;ST_CmSec_DB_HB1_Non_routable_IP
366;ST_CmSec_DB_HB2_Non_routable_IP
367;RBB_Prod_NW_F5_Ext
368;RBB_Prod_NW_F5_Int
369;RBB_Prod_Back
370;RBB_Data_Front_10.244.28.0/29
371;RBB_Data_Restricted_10.244.30.0/
372;RBB_Data_Secured_10.244.31.0/24
373;MGMT_FW_Front_10.244.28.8/29
374;RBB_Mgmt_Restricted_10.244.33.0/
375;RBB_Mgmt_Secured_10.244.34.0/24
376;RBB_TSM_B_172.20.131.0/24
377;RBB_TSM_N_172.18.126.0/24
378;RBB_Data_Controlled_10.244.29.0/
379;RBB_Mgmt_Controlled_10.244.32.0/
380;NR_VDCSERV_SLOT9_FWSM_FAIL
381;NR_VDCSERV_SLOT9_FWSM_STATE
382;SAP-CRM-F5-EXT-NW_10.248.58.192/
383;SAP-CRM-F5-INT-BW_10.248.58.224/
384;SAP-CRM-F5-EXT-BW_10.248.59.0/27
385;SAP-CRM-F5-INT-NW_10.248.59.32/2
390;FOL_BW_PRD_F5_ext_10.30.84.0/26
391;FOL_BW_PRD_F5_int_10.30.84.64/27
392;FOL_NW_PRD_F5_ext_10.31.247.0/26
393;FOL_NW_PRD_F5_int_10.31.5.160/27
394;FOL_BW_F5_STG_EXT_10.30.84.128/2
395;FOL_BW_F5_STG_INT_10.30.84.96/27
396;FOL_NW_F5_stgY_ext_10.31.247.128
397;FOL_NW_F5_stgY_int_10.31.5.224/2
398;FOL_NW_F5_dev_ext_10.31.247.192/
399;FOL_NW_F5_dev_int_10.31.6.224/27
400;BBSM_VISIBLE_A_1
401;BBSM_VISIBLE_B_2
402;RTTM_Non_Prod_Data
403;RTTM_Non_Prod_Mgmt
404;BBSM_OCS_VLAN_1
405;DataStage_PROD_Data_10.31.210.0/
406;DataStage_PROD_Management_10.31.
407;DataStage_PROD_TSM_172.18.132.0/
408;Reserved_P595-VL408
409;Reserved_P595-VL409
410;Reserved_P595-VL410
411;Reserved_P595-VL411
412;Reserved_P595-VL412
413;DataStage_PROD_TSM_172.20.123.0/
414;CBM_PROD_BWT_10.31.30.128/25
415;DataStage_PRT_Data_10.31.244.0/2
416;DataStage_PRT_Management_10.31.2
417;DataStage_PROD_TSM_172.18.133.0/
418;Reserved_P595-VL418
419;SAP-CRM-VRF-STG-VLAN_10.248.60.0
420;Reserved_P595-VL420
421;RTTM_LLPAR_Test_Data_vlan_10.31.
422;RTTM_LLPAR_Test_MGT_VLAN_10.31.1
423;RTTM_Staging_Management_10.30.21
424;CBM_NFT_BWT_10.31.23.128/25
425;Reserved_P595-VL425
426;RTTM_Prod_Management_10.30.210.3
427;RTTM_Prod_TSM_172.20.128.64/27
428;RTTM_DR_TSM_172.18.112.64/27
429;RTTM_Prod_Data_10.30.210.0/27
430;RTTM_DR_Data_10.31.153.0/27
431;RTTM_DR_Management_10.31.153.32/
432;SWIFT_PROD_D_BE
433;SWIFT_PROD_M_B
434;SWIFT_BWD_TSM_BE
435;SWIFT_NWST_TSM_BE
436;RTTM_Staging_TSM_172.20.128.96/2
437;RTTM_Staging_Data_10.30.210.64/2
438;RBB_AIX_STG_Data_10.248.74.96/27
439;RBB_AIX_STG_Mgt_10.248.74.128/27
440;Reserved_P595-VL440
441;Reserved_P595-VL441
442;Reserved_P595-VL442
443;Reserved_P595-VL443
444;CBM_STG_BWT_10.31.25.128/25
445;Reserved_P595-VL445
446;RBB_AIX_Prod_Data_10.244.75.0/27
447;RBB_AIX_Prod_Mgmt_10.244.63.32/2
448;GIFS_AIX_TSM_B_172.20.54.0/24
449;GIFS_AIX_TSM_N_172.18.54.0/24
450;CRS_PROD_BE_10.248.56.128/25
451;Reserved_P595-VL451
452;Reserved_P595-VL452
453;Reserved_P595-VL453
454;Reserved_P595-VL454
455;Reserved_P595-VL455
456;SWIFT_STG_DATA_10.248.2.128/28
457;SWIFT_STG_MGMT_10.248.2.144/28
458;SWIFT_STG_TSM_172.18.31.32/28
459;GIFS_AIX_Controlled_STG_10.248.4
460;GIFS_AIX_Mgmt_STG_10.248.5.0/24
461;GIFS_AIX_TSM_N_STG_172.18.55.0/2
462;CRS_STG_BE_10.248.57.0/25
463;Reserved_P595-VL463
464;CRS_NFT_BE_10.248.57.128/25
465;Reserved_P595-VL465
466;Reserved_P595-VL466
467;Reserved_P595-VL467
468;Reserved_P595-VL468
469;GBST_PRD_BWF5_10.31.220.128/27
470;GBST_PRD_NWF5_10.31.220.160/27
471;GBST_STG_LBXF5_10.31.220.192/27
472;GBST_STG_LBYF5_10.31.220.224/27
473;FCP_NW_FE_Da_10.248.70.0/29
474;FCP_NW_BE_Da_R_10.248.65.0/24
475;FCP_NW_BE_Da_S_10.248.66.0/24
476;TSM_BW_FCP_172.20.139.0/25
477;TSM_NW_FCP_172.18.123.0/25
478;FCP_Sg_NW_FE_Da_10.248.70.8/29
479;FCP_Sg_NW_BE_Da_R_10.248.68.0/24
480;FCP_Sg_NW_BE_Da_S_10.248.69.0/24
481;TSM_Sg_BW_FCP_172.20.139.128/25
482;TSM_Sg_NW_FCP_172.18.123.128/25
487;BW_PROD_Mgmt_FW_Context_10.244.7
488;BW_STAG_Mgmt_FW_Context_10.244.7
489;NW_PROD_Mgmt_FW_Context_10.248.7
490;NW_STAG_Mgmt_FW_Context_10.248.7
491;PROD_SVDC_DATA_BSIP_10.244.75.22
492;PROD_SVDC_MGMT_BSIP_10.244.76.0/
493;PROD_VDC_HBEAT_BSIP_10.244.76.32
494;STAG_SVDC_DATA_BSIP_10.248.75.0/
495;STAG_SVDC_MGMT_BSIP_10.248.75.32
496;STAG_VDC_HBEAT_BSIP_10.248.75.64
497;OD_BW_DEV_DM08_10.248.3.240/28
498;OD_BW_PRD_10.244.27.0/24
499;OD_BW_DEV_10.248.7.0/24
500;OD_SW-CONNECT_MGT_10.248.6.0/26
501;OD_BW_PRD_10.244.25.0/24
502;BBSM_VISIBLE_A_3
503;BBSM_VISIBLE_B_4
504;Burwest_Blade_iLO_10.31.246.0/24
505;BBSM_OCS_VLAN_2
506;BBSM_BES_iLO_Vlan
507;TSM_Client
508;TSM_VLAN
509;BURWEST_Norwest_iLO
510;Blade_Console_NetMgt
511;Blade_Vmotion
512;Blade_Broker
513;Blade_Broker_Sync
514;Blade_DB_Sync
515;Blade_VirCentre_Sync
516;Blade_Insight_Mgr
517;OD_BW_PRD_10.244.2.0/24
518;SQL_Cluster_Exp_10.31.8.0/24
519;OD_SW-CONNECT_MGT_10.248.0.224/2
520;10.31.20.0/26_CFS_SQL_Prod1
521;10.31.20.64/26_CFS_SQL_Prod2
522;10.31.20.128/26_CFS_SQL_ILO
523;192.168.1.0/24_CFS_SQL_Heartbeat
524;192.168.2.0/24_CFS_SQL_Heartbeat
525;SAP_LB_STGX3_10.31.25.0/27
526;SAP_LB_STGX4_10.31.26.0/24
527;SAP_LB_STGY1_10.31.27.0/24
528;SAP_LB_STGY2_10.31.28.0/24
529;SAP_LB_STGY3_10.31.29.0/24
530;SAP_LB_PROD1_10.31.30.0/27
531;SAP_LB_PROD2_10.31.31.0/24
532;CBM_NW_TSM1_172.18.118.0/24
533;CBM_NW_TSM2_172.18.119.0/24
534;CBM_NW_Host_Mgmt_10.31.47.0/24
535;CBM_NW_Host_Mgmt_10.31.46.0/25
536;CBM_NW_Host_Mgmt_10.31.46.128/25
537;CBM_PROD_BKEND_10.31.45.0/28
538;FWB_NFT_SAP_10.31.45.16/28
539;CBM_STG_BKEND_10.31.45.32/28
540;CBM_SNPIT_BKEND_10.31.45.48/28
542;SAP_LB_T3_1_10.31.21.0/24
543;SAP_LB_T3_2_10.31.22.0/24
544;SAP_LB_STGX1_10.31.23.0/27
545;SAP_LB_STGX2_10.31.24.0/24
546;FWB_PD_BPH_10.31.44.192/27
547;FWB_PL_BPH_10.31.44.224/27
548;10.31.48.0/24_DATA_CommSec_Appne
549;172.18.121.0/24_MGMT_N_CommSec_T
550;10.31.50.0/24_DATA_CommSec_LB-ex
551;10.31.51.0/24_DATA_CommSec_DBnet
552;ESB_FE_PD_NW_VDLB03_10.31.7.0/26
553;CBM_RBB_Prod_NW_F51_p11_Ext_10.3
554;CommSec_Data_Frontend
555;ESB_FE_Stg_NW_VDLB01_10.31.7.128
556;ESB_FE_DV_NW_VDLB01a_10.31.7.192
557;ESB_FE_DV_NW_VDLB01b_10.31.6.0/2
558;ESB_BE_PD_NW_VDLB03_10.31.6.128/
559;CBM_RBB_Prod_NW_F51_p19_Int_10.3
560;ESB_BE_Stg_NW_VDLB01_10.31.6.192
561;ESB_BE_DV_NW_VDLB01a_10.31.5.0/2
562;10.31.62.0/24_MGMT_CommSec_Serve
563;ESB_BE_DV_NW_VDLB01b_10.31.5.32/
564;564_to_611_Blade_VDI
565;VLAN0565
566;VLAN0566
567;VLAN0567
568;VLAN0568
569;VLAN0569
570;VLAN0570
571;VLAN0571
572;VLAN0572
573;VLAN0573
574;VLAN0574
575;VLAN0575
576;VLAN0576
577;VLAN0577
578;VLAN0578
579;VLAN0579
580;VLAN0580
581;VLAN0581
582;VLAN0582
583;VLAN0583
584;VLAN0584
585;VLAN0585
586;VLAN0586
587;VLAN0587
588;VLAN0588
589;VLAN0589
590;VLAN0590
591;VLAN0591
592;VLAN0592
593;VLAN0593
594;VLAN0594
595;VLAN0595
596;VLAN0596
597;VLAN0597
598;VLAN0598
599;VLAN0599
600;VLAN0600
601;VLAN0601
602;VLAN0602
603;VLAN0603
604;VLAN0604
605;VLAN0605
606;VLAN0606
607;VLAN0607
608;VLAN0608
609;VLAN0609
610;VLAN0610
611;VLAN0611
612;612_to_627_Blade_VDI
613;VLAN0613
614;VLAN0614
615;VLAN0615
616;VLAN0616
617;VLAN0617
618;VLAN0618
619;VLAN0619
620;VLAN0620
621;VLAN0621
622;VLAN0622
623;VLAN0623
624;VLAN0624
625;VLAN0625
626;VLAN0626
627;VLAN0627
628;Web_Pres_Servers
629;XenApp_Servers
630;Data_Store_Servers
631;Remote_Desktop_Mgmt
632;Hardware_Mgmt
633;Firewall_Mgmt
634;Data_Store_Sync
635;License_Sync
636;SmartAuditor_Sync
637;Edgesight_Sync
638;Web_Sync
639;Firewall_Sync
640;GM_PD_Context_NBIMT_BE_10.31.140
641;GM_PD_Mgmt_Context_NBIMT_BE_10.3
642;GM_Non_PD_Ctex_NBIMT_TI_BE_10.31
643;GM_Non_P_Mgmt_Ctex_NBIMT_TI_BE_1
644;CommSeeDR_ProdF5BENW
645;CommSeeDR_Stg1F5_B-E
646;CommSeeDR_Stg2F5_B-E
647;CommSeeDR_T3_F5_B-E
648;CBM_RBB_StgX_NW_F51_p11_Ext_10.3
649;CBM_RBB_StgX_NW_F51_p19_Int_10.3
650;CommSeeDR_ProdF5Mgmt
651;CBM_RBB_StgY_NW_F52_p11_Ext_10.3
652;CBM_RBB_StgY_NW_F52_p19_Int_10.3
654;CommSeeDR_DBNetNW
655;CommSeeDR_PVLANNW
656;CommSeeDR_BuildNetNW
657;10.31.208.128/27_VDC_NR_CommServ
658;10.31.208.160/27_VDC_NR_CommServ
659;Dev_F5_Front_10.31.157.0/24
660;10.31.160.0/24_Virtlsn_PROD
661;10.31.161.0/24_Virtlsn_PROD
662;10.31.162.0/24_Virtlsn_IFW
663;10.31.163.0/24_Virtlsn_PROD
