1118;FLR02_10.11.1.0/24
1120;CommSEE_Mid_TierDR10.19.120.0/27
1121;H1_10.19.121.0/24_SSV
1123;H1_10.19.96.0/24_Svr_Prod
1124;10.19.97.232/29
1126;FLR02_10.237.3.0/24
1127;H1_10.23.90.0/24_SAN_MGMT
1128;H2_10.23.91.0/24_SAN_MGMT
1129;CBM_NW_HMC_Backend1_No_IP
1130;CBM_NW_HMC_Backend2_No_IP
1131;NetApp_Data_Storage_10.23.93.0/2
1132;CBM_BW_HMC_Backend3_No_IP
1133;CBM_BW_HMC_Backend4_No_IP
1134;FLR03_10.19.97.224/29
1135;H1_10.19.100.0/24_C-Sparq
1137;H1_10.19.107.0/24_Svr_Prod
1138;H2_10.19.108.0/24_Svr_Prod
1144;Temp_NBR_10.19.118.0/27
1147;H1_Oracle_Grid_NAS
1172;172.28.0.0/16_Legacy_Netcache
1192;192.168.124.0/24_Legacy_BPAY
1202;H2_10.19.219.0/24_Svr_Prod
1203;H1_10.19.99.0/24_Svr_Prod
1204;FLR04_10.51.52.0
1206;10.19.215.96/27
1207;H1_10.19.104.0/24_Svr_Prod
1208;H2_10.19.105.0/26_DLSw
1209;FLR03_10.19.105.64/27
1210;10.19.215.128/27
1211;10.19.217.0/24
1214;FLR14_10.51.50.0_E238501
1215;FLR15_10.51.51.0_E238501
1217;SNA_Servers_10.17.17.0/24
1218;H2_10.19.146.128/26_A-A
1219;H1_10.19.145.0/25_A-A
1220;H2_10.19.146.0/25_A-A
1228;DLSW
1231;H1_10.19.110.0/24_TandemD3_E118
1232;H2_10.19.111.0/24_TandemD3_E11C
1233;10.19.112.0/28_TandemD3_ICE_Rep
1234;10.19.112.16/28_TandemD3_ICE_Rep
1303;H1_10.19.34.0/27_EnableA_DR
1304;FLR04_10.51.53.0
1312;H2_10.19.223.0/24_Svr_Prod
1320;H2_10.19.56.0/24_CommSee_DR_iLO
1321;H2_10.19.57.0/24_CommSee_DR_Mgmt
1322;H2_10.19.122.0/24_CommSee_DR_DB
1323;H1_10.19.123.0/24_CommSeeDR_Priv
1324;H2_10.19.58.0/24_CommSeeDR_iNeT
1325;H1_10.19.59.0/28_CommSee_DR_AD
1326;H2_10.19.59.16/28_CBAiNeT_AD
1327;H1_10.19.59.32/28_CBAiNeT_DocNet
1328;H2_10.19.59.48/28_CBAiNeT_DBNet
1329;flr_0g-voice-329
1333;Jaguar_ILO_OOB_Svrs_125.192/26
1335;Jaguar_Apps_Db_Svrs_125.64/26
1336;FLR01_SAN_Svr_10.19.169.0/24
1337;CHP-S2_Cloud_vlan_10.23.155.112/
1350;TSM_MAINFRAME_TAPE-172.16.152.0/
1351;TSM_MIDRANGE_TAPE-172.16.202.0/2
1353;Teredata_Extension_Non_Routable
1354;Teredata_Extension2_Non_Routable
1360;TSM_CLIENT_SERVER-172.18.11.0/24
1361;TSM_SERVER-172.18.10.0/24
1362;TSM_CLIENT_SERVER-172.18.12.0/24
1402;H2_10.19.218.0/24_Svr_Prod
1403;10.19.34.32/27
1412;10.23.12.0/24_CAAS_Staging_Mgmt
1413;10.23.13.0/24_CAAS_Staging_Inner
1414;10.23.14.0/24_CAAS_DR_Mgmt
1415;10.23.15.0/24_CAAS_DR_Inner
1420;Cisco_Distribut_10.17.220.0/24
1426;H2_10.19.156.0/128_CSS_Frontend
1427;H1_10.19.158.0/25_ContSwitch_F/E
1428;H2_10.19.158.128/25_ContSwch_B/E
1456;commsee_dbnet2-456
1480;H2_10.19.48.0/25_CitrixFrontEnd
1490;H2_10.19.49.0/25_CitrixTerminal
1500;H2_10.19.213.8/29_EBSG_VLAN
1502;H2_10.19.222.0/24_Svr_Prod
1503;H1_10.19.34.64/27_EnableA_DR
1511;10.19.147.0/24_CommSee_PublicNet
1512;Telstra_NBATM_10.23.213.56/29
1513;10.19.149.0/24_CommSee_MgmtNet
1514;10.19.150.0/24_CommSee_DBNet
1515;10.19.151.0/24_CommSee_iLONet
1516;10.23.147.0/24_CommSee_Dev_Mgmt
1517;Non_Routable_CommSee_PVLAN
1518;H2_10.23.30.0/24_CommSeeT3_FW
1520;H2_10.23.32.0/24_CommSeeT3_LB
1522;H2_10.23.35.0/24_CommSeeT3_Sw
1524;H2_10.23.143.0/24_FOL_PublicNet
1525;commsee_ilonet2-525
1526;H2_10.23.145.0/24_FOL_Mnet
1528;H2_10.23.146.0/24_FOL_DBNet
1530;Telstra_NMS
1545;Telstra_UC_10.23.155.80/29
1550;10.23.36.0/25_InternetBrowsing
1552;10.23.38.0/25_InternetBrowsing
1554;10.23.37.0/25_InternetBrowsing
1556;10.23.37.128/25_InternetBrowsi
1558;CSS_Frontend_HR_Foundation_Proj_
1560;HPIB_Prod_PROXY_Out-Bound_10.23.
1561;CNR_Srv_FW_Outside_10.23.40.0/24
1563;CMM_FW_Inside_10.23.41.0/24
1602;TempNBRServ.Bld_10.19.118.32/27
1603;H1_10.19.35.0/24_Svr_Prod
1666;DEFAULT_UNUSED_VLAN
1700;floor_gf-wlan-data-700
1701;PBIS-CAAS-Project-10.19.233.0/24
1702;CommSee_Norwest_T3_PNet1_10.23.3
1706;commsee_pnet1-706
1707;commsee_pnet2-707
1708;commsee_fol_pnet1-708
1709;10.23.16.0/24_Netbank_Staging
1710;GrndFlr_10.23.18.0/24_DataVlan
1801;Cisco_DWDM_Mgnt_10.23.10.0/27
1802;CSS_VLAN_10.23.8.0/25
1803;CSS_VLAN_10.23.8.128/25
1804;SFTP_VLAN_10.23.9.0/25
1805;SFTP_VLAN_10.23.9.128/25
1811;CAAS_FW_10.19.195.0/24
1820;CAAS_Stage_F-End_10.19.196.0/24
1821;CAAS_Stage_B-End_10.19.197.0/24
1822;H1_10.19.198.0/24_CAAS_Stage_Mgm
1831;floor_gf-ap-831
1840;H2_10.19.59.64/28_Telstra-Digita
1851;10.19.215.160/27
1855;10.19.215.192/27
1856;HPIB_Prod_10.23.230.0/27
1891;CallCentre_10.19.194.0/27
1892;PABX-LAN_10.19.194.64/27
1900;remote-span-from-cbn09ir-h2-c65d
1933;L&C_NBR_OOB/ILO_Management_VLAN
1972;H1_10.19.165.128/25_NBR_OOB/ILO
1982;NBR_Prod_Server_10.19.165.0/25
1990;commsee_mnet2-990
1992;H2_10.19.163.0/25_NBR_Integ_CSS
1998;CommSee_PrivateNet2_Non_Routable
1999;CommSee_PrivateNet1_Non_Routable
4901;l3-vni-for-CBA-DCN
4965;Native_Vlan
4966;backup_routing
